geometry.coordinates,properties.provider_brand_name,properties.address,properties.city,properties.state,properties.postal_code,properties.url
"[-82.02, 33.524]",Costco,825 CABELA DR,AUGUSTA,GA,30909,https://www.costco.com/covid-vaccine.html
"[-122.420703, 45.541121]",Walmart,23500 Ne Sandy Blvd,Wood Village,OR,97060,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-81.402357, 28.388672]",Publix,12195 S Orange Blossom Trl,Orlando,FL,32837,https://www.publix.com/covid-vaccine
"[-87.518548, 33.165251]",Walmart,1501 Skyland Blvd E,Tuscaloosa,AL,35405,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-95.887, 36.016]",Costco,10220 S MEMORIAL DR,TULSA,OK,74133,https://www.costco.com/covid-vaccine.html
"[-97.367149, 31.066215]",Walmart,3401 S 31st St,Temple,TX,76502,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-122.088, 37.617]",Costco,28505 HESPERIAN BLVD,HAYWARD,CA,94545,https://www.costco.com/covid-vaccine.html
"[-82.792682, 27.810348]",Publix,674 150th Ave,Madeira Beach,FL,33708,https://www.publix.com/covid-vaccine
"[-83.009868, 35.46672]",Walmart,135 Town Center Loop,Waynesville,NC,28786,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-117.521, 33.89]",Costco,480 N MCKINLEY ST,CORONA,CA,92879,https://www.costco.com/covid-vaccine.html
"[-77.563953, 39.081541]",Walmart,19360 Compass Creek Pkwy,Leesburg,VA,20175,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-80.035584, 32.93911]",Walmart,7400 Rivers Ave,North Charleston,SC,29406,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-82.511523, 27.390853]",Publix,2875 University Pkwy,Sarasota,FL,34243,https://www.publix.com/covid-vaccine
"[-83.741, 42.232]",Costco,771 AIRPORT BLVD,ANN ARBOR,MI,48108,https://www.costco.com/covid-vaccine.html
"[-80.322, 25.775]",Costco,7795 WEST FLAGLER STREET,MIAMI,FL,33144,https://www.costco.com/covid-vaccine.html
"[-123.917359, 46.146771]",Walmart,1791 Se Ensign Ln,Warrenton,OR,97146,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-121.667, 36.703]",Costco,1339 N DAVIS RD,SALINAS,CA,93907,https://www.costco.com/covid-vaccine.html
"[-80.318, 36.065]",Costco,1085 HANES MALL BLVD,WINSTON SALEM,NC,27103,https://www.costco.com/covid-vaccine.html
"[-82.54551, 27.345446]",Publix,1044 N Tamiami Trl,Sarasota,FL,34236,https://www.publix.com/covid-vaccine
"[-82.673888, 27.718089]",Publix,3030 54th Ave S,Saint Petersburg,FL,33712,https://www.publix.com/covid-vaccine
"[-81.800221, 26.274035]",Publix,11200 Tamiami Trl N # 2200,Naples,FL,34110,https://www.publix.com/covid-vaccine
"[-81.69111, 26.271361]",Publix,15265 Collier Blvd,Naples,FL,34119,https://www.publix.com/covid-vaccine
"[-77.3863435, 37.2458298]",Walmart,671 Southpark Blvd,Colonial Heights,VA,23834,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-82.797849, 27.91521]",Publix,857 W Bay Dr,Largo,FL,33770,https://www.publix.com/covid-vaccine
"[-81.808521, 26.332045]",Publix,3304 Bonita Beach Rd,Bonita Springs,FL,34134,https://www.publix.com/covid-vaccine
"[-81.804954, 26.348348]",Publix,26841 S Tamiami Trl,Bonita Springs,FL,34134,https://www.publix.com/covid-vaccine
"[-82.046608, 26.919071]",Publix,2310 Tamiami Trl Unit 1129,Punta Gorda,FL,33950,https://www.publix.com/covid-vaccine
"[-80.723819, 28.29349]",Publix,3820 Murrell Rd,Rockledge,FL,32955,https://www.publix.com/covid-vaccine
"[-81.418185, 28.308818]",Publix,1910 N John Young Pkwy,Kissimmee,FL,34741,https://www.publix.com/covid-vaccine
"[-95.41173, 37.942881]",Walmart,2200 N State St,Iola,KS,66749,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-96.102, 41.264]",Costco,12300 W DODGE RD,OMAHA,NE,68154,https://www.costco.com/covid-vaccine.html
"[-83.3649369, 35.1663604]",Walmart,273 Commons Dr,Franklin,NC,28734,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-122.251, 47.445]",Costco,400 COSTCO DR STE 150,TUKWILA,WA,98188,https://www.costco.com/covid-vaccine.html
"[-122.344, 47.776]",Costco,1175 N 205TH ST,SHORELINE,WA,98133,https://www.costco.com/covid-vaccine.html
"[-73.133, 40.862]",Costco,3000 MIDDLE COUNTRY RD,NESCONSET,NY,11767,https://www.costco.com/covid-vaccine.html
"[-117.044, 46.423]",Costco,301 5TH ST,CLARKSTON,WA,99403,https://www.costco.com/covid-vaccine.html
"[-81.4800058, 41.1658118]",Walmart,3520 Hudson Dr,Stow,OH,44224,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-122.918, 46.997]",Costco,5500 LITTLEROCK RD SW,TUMWATER,WA,98512,https://www.costco.com/covid-vaccine.html
"[-121.27, 44.055]",Costco,2500 NE HIGHWAY 20,BEND,OR,97701,https://www.costco.com/covid-vaccine.html
"[-122.682, 47.654]",Costco,10000 MICKELBERRY RD NW,SILVERDALE,WA,98383,https://www.costco.com/covid-vaccine.html
"[-81.809844, 26.381836]",Publix,24600 S Tamiami Trl Ste 300,Bonita Springs,FL,34134,https://www.publix.com/covid-vaccine
"[-82.43258, 27.72719]",Winn-Dixie,1023 N. Tamiami Trail,RUSKIN,FL,33570,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.0377, 26.639467]",Publix,3015 SW Pine Island Rd,Cape Coral,FL,33991,https://www.publix.com/covid-vaccine
"[-81.941834, 26.517442]",Publix,11600 Gladiolus Dr,Fort Myers,FL,33908,https://www.publix.com/covid-vaccine
"[-81.769258, 26.438884]",Publix,20311 Grande Oak Shoppes Blvd,Estero,FL,33928,https://www.publix.com/covid-vaccine
"[-81.807852, 26.429849]",Publix,21301 S Tamiami Trl Ste 200,Estero,FL,33928,https://www.publix.com/covid-vaccine
"[-81.905025, 26.558719]",Publix,5997 S Pointe Blvd Ste 106,Fort Myers,FL,33919,https://www.publix.com/covid-vaccine
"[-81.884413, 26.547688]",Publix,13401 Summerlin Rd,Fort Myers,FL,33919,https://www.publix.com/covid-vaccine
"[-81.842163, 26.54494]",Publix,6900 Daniels Pkwy Ste 19,Fort Myers,FL,33912,https://www.publix.com/covid-vaccine
"[-85.60675, 30.21527]",Winn-Dixie,3621 US 231 NORTH,PANAMA CITY,FL,32404,https://www.winndixie.com/pharmacy/covid-vaccine
"[-85.59253, 30.14437]",Winn-Dixie,132 SOUTH TYNDALL PARKWAY,PARKER,FL,32404,https://www.winndixie.com/pharmacy/covid-vaccine
"[-122.181, 37.718]",Costco,1900 DAVIS ST,SAN LEANDRO,CA,94577,https://www.costco.com/covid-vaccine.html
"[-86.819, 35.963]",Costco,98 SEABOARD LN,BRENTWOOD,TN,37027,https://www.costco.com/covid-vaccine.html
"[-83.812057, 34.102876]",Publix,2095 Highway 211 NW,Braselton,GA,30517,https://www.publix.com/covid-vaccine
"[-81.939958, 26.697743]",Publix,2481 Del Prado Blvd N,Cape Coral,FL,33909,https://www.publix.com/covid-vaccine
"[-81.805651, 26.545291]",Publix,13650 Fiddlesticks Blvd,Fort Myers,FL,33912,https://www.publix.com/covid-vaccine
"[-81.876789, 26.637903]",Publix,2160 McGregor Blvd,Fort Myers,FL,33901,https://www.publix.com/covid-vaccine
"[-81.747786, 26.555706]",Publix,13121 Paul J Doherty Pkwy,Fort Myers,FL,33913,https://www.publix.com/covid-vaccine
"[-81.229397, 29.550483]",Winn-Dixie,1260 W PALM COAST PARKWAY,PALM COAST,FL,32137,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.17951, 29.474441]",Winn-Dixie,111 FLAGLER PLAZA DR,PALM COAST,FL,32137,https://www.winndixie.com/pharmacy/covid-vaccine
"[-122.183, 47.681]",Costco,8629 120TH AVE NE,KIRKLAND,WA,98033,https://www.costco.com/covid-vaccine.html
"[-97.321, 32.9]",Costco,8900 TEHAMA RIDGE PKWY,FORT WORTH,TX,76177,https://www.costco.com/covid-vaccine.html
"[-81.409605, 30.323063]",Winn-Dixie,1209 ATLANTIC BLVD.,NEPTUNE BEACH,FL,32266,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.230185, 33.910686]",Walmart,1780 S Lake Dr,Lexington,SC,29073,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-81.9752, 28.9077]",Winn-Dixie,820 Old Camp Rd.,THE VILLAGES,FL,32162,https://www.winndixie.com/pharmacy/covid-vaccine
"[-83.00122, 30.28204]",Winn-Dixie,911 PINEWOOD DRIVE SW,LIVE OAK,FL,32064,https://www.winndixie.com/pharmacy/covid-vaccine
"[-93.129, 44.857]",Costco,995 BLUE GENTIAN RD,EAGAN,MN,55121,https://www.costco.com/covid-vaccine.html
"[-81.323382, 29.02748]",Winn-Dixie,1050 W NEW YORK AVENUE,DELAND,FL,32720,https://www.winndixie.com/pharmacy/covid-vaccine
"[-94.583, 39.068]",Costco,241 E LINWOOD BLVD,KANSAS CITY,MO,64111,https://www.costco.com/covid-vaccine.html
"[-81.654314, 30.376664]",Harveys,201 W. 48TH STREET,JACKSONVILLE,FL,32208,https://www.harveyssupermarkets.com/pharmacy/covid-vaccine
"[-122.087, 37.9252]",Rite Aid,1526 Palos Verdes Mall,Walnut Creek,CA,94597,https://www.riteaid.com/pharmacy/covid-qualifier
"[-88.8988, 30.4388]",Winn-Dixie,10511 D'IBERVILLE BLVD.,DIBERVILLE,MS,39540,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.3272, 28.83092]",Winn-Dixie,333 HIGHLAND BLVD. SPACE 600,INVERNESS,FL,34452,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.847584, 26.700053]",Publix,6700 Bayshore Rd,North Fort Myers,FL,33917,https://www.publix.com/covid-vaccine
"[-81.79605, 30.193981]",Winn-Dixie,8560 ARGYLE FOREST BLVD,JACKSONVILLE,FL,32244,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.69578, 30.24519]",Winn-Dixie,5647 ROOSEVELT BLVD,JACKSONVILLE,FL,32244,https://www.winndixie.com/pharmacy/covid-vaccine
"[-83.296, 42.707]",Costco,400 BROWN RD,AUBURN HILLS,MI,48326,https://www.costco.com/covid-vaccine.html
"[-117.935, 33.704]",Costco,17900 NEWHOPE ST,FOUNTAIN VALLEY,CA,92708,https://www.costco.com/covid-vaccine.html
"[-121.847, 36.617]",Costco,801 TIOGA AVE,SAND CITY,CA,93955,https://www.costco.com/covid-vaccine.html
"[-122.449, 37.665]",Costco,1600 EL CAMINO REAL,SOUTH SAN FRANCISCO,CA,94080,https://www.costco.com/covid-vaccine.html
"[-82.28796, 27.97967]",Winn-Dixie,750 Martin Luther King W,SEFFNER,FL,33584,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.57011, 27.51648]",Winn-Dixie,515 7th St. W,PALMETTO,FL,34220,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.24287, 27.93659]",Winn-Dixie,2535 State Road 60 East,VALRICO,FL,33594,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.32889, 29.63743]",Winn-Dixie,300 S.W. 16TH AVENUE,GAINESVILLE,FL,32601,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.72917, 25.95189]",Winn-Dixie,625 NORTH COLLIER BLVD,MARCO ISLAND,FL,34145,https://www.winndixie.com/pharmacy/covid-vaccine
"[-75.0567, 40.0613]",Rite Aid,7972 Castor Avenue,Philadelphia,PA,19152,https://www.riteaid.com/pharmacy/covid-qualifier
"[-82.703991, 35.277476]",Walmart,177 Forest Gate Dr,Pisgah Forest,NC,28768,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-81.746862, 28.549787]",Winn-Dixie,684 EAST HWY 50,CLERMONT,FL,34711,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.225369, 28.9445]",Winn-Dixie,2880 HOWLAND BOULEVARD,DELTONA,FL,32725,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.765079, 26.618346]",Publix,5781 Lee Blvd,Lehigh Acres,FL,33971,https://www.publix.com/covid-vaccine
"[-81.6308, 28.0167]",Winn-Dixie,243 US HWY 27 SOUTH,DUNDEE,FL,33838,https://www.winndixie.com/pharmacy/covid-vaccine
"[-80.414691, 25.597695]",Fresco y MÃƒÂ¡s,18300 SW 137TH AVENUE,MIAMI,FL,33177,https://www.frescoymas.com/pharmacy/covid-vaccine
"[-83.76618, 31.96442]",Harveys,1011 16Th Ave.,CORDELE,GA,31015,https://www.harveyssupermarkets.com/pharmacy/covid-vaccine
"[-80.782272, 35.096683]",Walmart,3209 Pineville Matthews Rd,Charlotte,NC,28226,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-82.90775, 32.07043]",Harveys,120 W. Oak St,MCRAE-HELENA,GA,31055,https://www.harveyssupermarkets.com/pharmacy/covid-vaccine
"[-81.518316, 30.217494]",Winn-Dixie,10915-122 Baymeadows Rd. Unit 12,JACKSONVILLE,FL,32256,https://www.winndixie.com/pharmacy/covid-vaccine
"[-82.40417, 28.54268]",Winn-Dixie,1230 S BROAD STREET,BROOKSVILLE,FL,34601,https://www.winndixie.com/pharmacy/covid-vaccine
"[-104.89727, 39.769707]",Walmart,7800 Smith Rd,Denver,CO,80207,https://www.walmart.com/pharmacy/clinical-services/immunization/scheduled?imzType=covid
"[-85.223283, 30.77477]",Winn-Dixie,4478 MARKET STREET,MARIANNA,FL,32446,https://www.winndixie.com/pharmacy/covid-vaccine
"[-81.69776, 30.37956]",Harveys,"2261 EDGEWOOD AVE., W.",JACKSONVILLE,FL,32209,https://www.harveyssupermarkets.com/pharmacy/covid-vaccine
"[-90.609, 38.796]",Costco,200 COSTCO WAY,SAINT PETERS,MO,63376,https://www.costco.com/covid-vaccine.html
"[-121.981, 38.35]",Costco,1051 HUME WAY,VACAVILLE,CA,95687,https://www.costco.com/covid-vaccine.html
"[-81.730393, 30.390913]",Harveys,5250 MONCRIEF ROAD W,JACKSONVILLE,FL,32219,https://www.harveyssupermarkets.com/pharmacy/covid-vaccine
"[-81.51231, 29.4476]",Winn-Dixie,1115 NORTH SUMMIT STREET,CRESCENT CITY,FL,32112,https://www.winndixie.com/pharmacy/covid-vaccine
"[-77.515, 38.787]",Costco,10701 SUDLEY MANOR DR,MANASSAS,VA,20109,https://www.costco.com/covid-vaccine.html
"[-82.58096, 28.88334]",Winn-Dixie,1651 S.E. Hwy 19,CRYSTAL RIVER,FL,34429,https://www.winndixie.com/pharmacy/covid-vaccine
"[-99.75934, 32.43348]",H-E-B Pharmacy,1345 Barrow,Abilene,TX,79605,https://vaccine.heb.com/scheduler
"[-98.06425, 27.75141]",H-E-B Pharmacy,1115 E Main,Alice,TX,78332,https://vaccine.heb.com/scheduler
"[-97.82626, 30.45495]",H-E-B Pharmacy,11521 North Fm620 Building A,Austin,TX,78726,https://vaccine.heb.com/scheduler
"[-97.69872, 30.3013]",H-E-B Pharmacy,1801 E 51 St Street,Austin,TX,78723,https://vaccine.heb.com/scheduler
"[-97.73507, 30.27747]",H-E-B Pharmacy,1601 Trinity St,Austin,TX,78712,https://vaccine.heb.com/scheduler
"[-97.74278, 30.44181]",H-E-B Pharmacy,6001 West Parmer Lane,Austin,TX,78727,https://vaccine.heb.com/scheduler
"[-97.71973, 30.30057]",H-E-B Pharmacy,1000 East 41 St,Austin,TX,78751,https://vaccine.heb.com/scheduler
"[-97.67201, 30.40443]",H-E-B Pharmacy,500 Canyon Ridge Dr,Austin,TX,78753,https://vaccine.heb.com/scheduler
"[-97.87642, 30.20247]",H-E-B Pharmacy,5800 W Slaughter Lane,Austin,TX,78749,https://vaccine.heb.com/scheduler
"[-97.75598, 30.35289]",H-E-B Pharmacy,7015 Village Ctr Dr,Austin,TX,78731,https://vaccine.heb.com/scheduler
"[-97.70326, 30.41883]",H-E-B Pharmacy,12407 N Mopac Expwy,Austin,TX,78758,https://vaccine.heb.com/scheduler
"[-97.85202, 30.40458]",H-E-B Pharmacy,7301 N Fm 620,Austin,TX,78726,https://vaccine.heb.com/scheduler
"[-97.69689, 30.36357]",H-E-B Pharmacy,9414 N Lamar Blvd,Austin,TX,78753,https://vaccine.heb.com/scheduler
"[-97.82509, 30.17524]",H-E-B Pharmacy,2110 West Slaughter Ln,Austin,TX,78748,https://vaccine.heb.com/scheduler
"[-97.8034, 30.47786]",H-E-B Pharmacy,14028 North Us 183,Austin,TX,78717,https://vaccine.heb.com/scheduler
"[-97.87471, 30.23583]",H-E-B Pharmacy,7010 Hwy 71 West,Austin,TX,78735,https://vaccine.heb.com/scheduler
"[-97.74016, 30.33374]",H-E-B Pharmacy,5808 Burnet Rd,Austin,TX,78756,https://vaccine.heb.com/scheduler
"[-97.72401, 30.23547]",H-E-B Pharmacy,2508 East Riverside Drive,Austin,TX,78741,https://vaccine.heb.com/scheduler
"[-97.75382, 30.23875]",H-E-B Pharmacy,2400 S Congress,Austin,TX,78704,https://vaccine.heb.com/scheduler
"[-97.74832, 30.39868]",H-E-B Pharmacy,10710 Research Blvd Ste 200,Austin,TX,78759,https://vaccine.heb.com/scheduler
"[-97.78723, 30.16862]",H-E-B Pharmacy,8801 South Congress Avenue,Austin,TX,78745,https://vaccine.heb.com/scheduler
"[-97.7713, 30.43494]",H-E-B Pharmacy,12860 Research Blvd,Austin,TX,78750,https://vaccine.heb.com/scheduler
"[-97.83076, 30.21489]",H-E-B Pharmacy,6900 Brodie Lane,Austin,TX,78745,https://vaccine.heb.com/scheduler
"[-97.76922, 30.19107]",H-E-B Pharmacy,6607 South Ih 35,Austin,TX,78744,https://vaccine.heb.com/scheduler
"[-97.66465, 30.31211]",H-E-B Pharmacy,7112 Ed Bluestein 125,Austin,TX,78723,https://vaccine.heb.com/scheduler
"[-97.33458, 30.10981]",H-E-B Pharmacy,104 Hasler Blvd,Bastrop,TX,78602,https://vaccine.heb.com/scheduler
"[-94.9788, 29.79503]",H-E-B Pharmacy,6430 Garth Road,Baytown,TX,77521,https://vaccine.heb.com/scheduler
"[-97.93238, 30.30489]",H-E-B Pharmacy,12400 W Highway 71,Bee Cave,TX,78738,https://vaccine.heb.com/scheduler
"[-97.45759, 31.0805]",H-E-B Pharmacy,2509 North Main Street,Belton,TX,76513,https://vaccine.heb.com/scheduler
"[-101.47211, 32.23493]",H-E-B Pharmacy,2000 South Gregg,Big Spring,TX,79720,https://vaccine.heb.com/scheduler
"[-98.73481, 29.78173]",H-E-B Pharmacy,420 West Bandera Road,Boerne,TX,78006,https://vaccine.heb.com/scheduler
"[-97.48722, 25.92214]",H-E-B Pharmacy,2250 Boca Chica,Brownsville,TX,78521,https://vaccine.heb.com/scheduler
"[-97.48904, 25.95015]",H-E-B Pharmacy,2155 Paredes Line Rd,Brownsville,TX,78521,https://vaccine.heb.com/scheduler
"[-97.46481, 25.90552]",H-E-B Pharmacy,2950 Southmost Road,Brownsville,TX,78521,https://vaccine.heb.com/scheduler
"[-97.82074, 30.08769]",H-E-B Pharmacy,15300 S Ih 35,Buda,TX,78610,https://vaccine.heb.com/scheduler
"[-97.34901, 32.52083]",H-E-B Pharmacy,165 N W John Jones Dr,Burleson,TX,76028,https://vaccine.heb.com/scheduler
"[-98.22452, 30.7588]",H-E-B Pharmacy,105 S Boundary,Burnet,TX,78611,https://vaccine.heb.com/scheduler
"[-97.82911, 30.5225]",H-E-B Pharmacy,170 E Whitestone Blvd,Cedar Park,TX,78613,https://vaccine.heb.com/scheduler
"[-97.78545, 30.5328]",H-E-B Pharmacy,2800 East Whitestone,Cedar Park,TX,78613,https://vaccine.heb.com/scheduler
"[-97.86448, 31.11872]",H-E-B Pharmacy,2990 East Hwy 190,Copperas Cove,TX,76522,https://vaccine.heb.com/scheduler
"[-97.40529, 27.71118]",H-E-B Pharmacy,5801 Weber Road,Corpus Christi,TX,78413,https://vaccine.heb.com/scheduler
